country,year,deaths,events,latitude,longitude
Mozambique,2023,229,91,-13.3848,39.7885
Mozambique,2022,706,266,-11.0888,39.6973
Mozambique,2019,336,82,-11.2658,40.4200
Mozambique,2020,1313,187,-11.6324,40.0224
Mozambique,2021,1781,223,-12.4333,40.6063
Mozambique,1993,2,2,-19.1164,33.4833
Mozambique,1994,2,2,-19.8436,34.8389
Mozambique,1995,1,1,-25.9653,32.5892
Mozambique,2010,7,1,-25.9653,32.5892
Mozambique,2017,3,3,-19.8436,34.8389
Mozambique,2018,92,32,-10.7720,40.4753
Myanmar (Burma),1989,1378,33,22.0000,98.0000
Myanmar (Burma),1990,796,32,17.5000,97.7500
Myanmar (Burma),1991,1375,32,17.5000,97.7500
Myanmar (Burma),1992,1728,41,17.8370,97.6780
Myanmar (Burma),1993,145,12,16.5540,98.2382
Myanmar (Burma),1994,794,83,17.5000,97.7500
Myanmar (Burma),1995,1471,88,17.8370,97.6780
Myanmar (Burma),1997,788,88,17.5000,97.7500
Myanmar (Burma),1998,581,125,14.1667,98.5167
Myanmar (Burma),1999,369,129,15.6833,97.9833
Myanmar (Burma),2000,748,173,14.7052,98.3318
Myanmar (Burma),2001,387,93,15.9691,97.7308
Myanmar (Burma),2002,543,100,19.7703,96.1561
Myanmar (Burma),2003,272,65,15.8337,98.2444
Myanmar (Burma),2004,177,84,22.0000,98.0000
Myanmar (Burma),2005,449,81,17.5000,97.7500
Myanmar (Burma),2006,452,113,18.0623,97.4430
Myanmar (Burma),2007,704,177,22.0000,98.0000
Myanmar (Burma),2008,102,65,16.4161,98.8311
Myanmar (Burma),2009,222,34,16.4161,98.8311
Myanmar (Burma),2010,164,48,16.2500,97.7500
Myanmar (Burma),2011,793,256,22.0000,98.0000
Myanmar (Burma),2012,955,74,17.7000,97.7000
Myanmar (Burma),2014,256,35,18.0640,97.4450
Myanmar (Burma),2015,455,143,16.6647,98.5103
Myanmar (Burma),2018,111,62,17.1333,97.8333
Myanmar (Burma),2019,548,140,18.0682,97.3768
Myanmar (Burma),2020,190,73,18.0640,97.4450
Myanmar (Burma),2021,1546,810,17.7620,97.7419
Myanmar (Burma),2022,1879,1117,16.3682,98.5585
Myanmar (Burma),2023,1943,1281,16.0614,97.9913
Myanmar (Burma),2013,302,78,17.9427,97.7027
Myanmar (Burma),1996,591,79,16.2500,97.7500
Myanmar (Burma),2016,80,36,23.9571,98.1291
Myanmar (Burma),2017,2384,84,25.3128,97.6840
Namibia,1999,1,1,-17.9833,21.0000
Namibia,2000,60,14,-17.8000,23.3833
Namibia,1994,0,1,-18.1167,21.6333
Namibia,1996,2,1,-17.9500,20.4667
Namibia,2002,0,1,-17.9600,22.5600
Nepal,1996,77,53,28.7500,82.5833
Nepal,1997,48,37,28.3333,84.8333
Nepal,1998,357,218,28.4167,82.2500
Nepal,1999,295,244,27.5833,85.3333
Nepal,2000,365,186,28.4167,82.7500
Nepal,2001,569,229,28.3333,84.8333
Nepal,2002,4432,1531,28.8333,80.3333
Nepal,2003,1732,885,28.0833,82.8333
Nepal,2004,2456,1360,27.1667,87.8333
Nepal,2005,1399,649,27.2500,87.0833
Nepal,2006,566,215,28.1667,81.8333
Nepal,2009,9,2,28.7500,80.9167
Nepal,2007,31,20,26.6480,88.1600
Nepal,1990,14,9,26.7183,85.9065
Nepal,1992,0,1,28.3333,84.8333
Nepal,1993,3,3,28.0000,84.0000
Nepal,1994,0,1,28.0000,82.4167
Nepal,1995,0,1,28.4167,82.7500
Nepal,2008,0,9,28.0500,81.6167
Nepal,2022,1,1,28.3333,81.4167
Nepal,1991,2,1,28.8575,80.0845
Netherlands,1990,2,1,51.1942,5.9875
Netherlands,2015,0,1,52.3681,5.2004
Nicaragua,1989,519,20,13.0000,-85.0000
Nicaragua,1990,39,6,13.2125,-86.1106
Niger,2015,533,43,13.6987,13.3095
Niger,2019,390,61,14.4244,13.4150
Niger,2020,738,63,13.9470,13.4021
Niger,2022,566,64,14.4244,13.4150
Niger,2023,446,85,14.2528,13.1108
Niger,1994,50,11,14.0423,6.3212
Niger,1995,67,7,18.5000,7.5000
Niger,2004,4,1,16.8047,5.6442
Niger,1996,14,3,19.0004,12.8950
Niger,1997,81,8,13.6987,13.3095
Niger,1991,40,9,16.0000,8.0000
Niger,1992,29,11,14.9369,3.4336
Niger,1993,6,1,14.9369,3.4336
Niger,2007,98,22,19.7500,10.2500
Niger,2008,68,13,13.5167,2.1167
Niger,2012,1,1,18.5000,7.5000
Niger,1990,200,2,13.5167,2.1167
Niger,1998,147,2,13.5167,2.1167
Niger,1989,170,1,16.8649,11.9537
Niger,2016,299,18,13.3154,12.6113
Niger,2017,202,14,13.3154,12.6113
Niger,2018,178,23,13.6679,13.1277
Niger,2021,244,46,13.1756,12.2279
Niger,2013,31,6,16.9733,7.9911
Niger,2014,5,2,21.0160,12.3084
Nigeria,2009,530,40,11.8464,13.1603
Nigeria,2010,803,80,12.0000,11.5000
Nigeria,2011,1826,251,11.8464,13.1603
Nigeria,2012,1987,403,12.7907,10.2361
Nigeria,2013,3389,333,11.8464,13.1603
Nigeria,2014,10271,548,11.6918,13.2221
Nigeria,2015,9075,496,12.1076,11.7539
Nigeria,2016,3789,412,11.5206,14.0966
Nigeria,2017,2958,450,11.6463,14.1036
Nigeria,2018,2059,418,10.8522,13.5489
,2018-11-23,0,1,0.0000,0.0000
Nigeria,2019,1761,440,10.8977,12.6446
Nigeria,2020,1924,510,11.3734,13.6918
Nigeria,2021,1412,367,11.3745,14.0177
Nigeria,2022,2029,382,11.6918,13.2221
Nigeria,2023,3299,560,11.5206,14.0966
Nigeria,2003,366,55,13.0997,12.1079
Nigeria,2004,2118,86,13.0997,12.1079
Nigeria,1994,90,16,4.5947,8.3391
Nigeria,1990,89,2,5.0072,7.0319
Nigeria,1992,943,12,6.4531,3.3958
Nigeria,1993,1185,8,4.6727,7.3011
Nigeria,1995,1,1,4.5364,7.7471
Nigeria,1996,87,5,4.6737,7.3620
Nigeria,1997,595,20,4.7339,7.2300
Nigeria,1998,302,30,4.7339,7.2300
Nigeria,1999,3416,37,6.2907,7.4801
Nigeria,2000,2104,30,6.4531,3.3958
Nigeria,2001,2367,39,6.1454,6.7885
Nigeria,2002,612,43,4.2864,6.1755
Nigeria,2005,216,19,6.3350,5.6275
Nigeria,2006,225,21,4.7887,6.8943
Nigeria,2007,153,21,4.7774,7.0134
Nigeria,2008,425,27,10.5222,7.4383
,2018-10-30,0,1,0.0000,0.0000
,2019-02-25,0,1,0.0000,0.0000
,2018-10-15,0,1,0.0000,0.0000
,2019-02-22,0,1,0.0000,0.0000
Nigeria,1991,380,4,7.9633,9.8477
,2018-08-29,0,2,0.0000,0.0000
,2018-09-12,0,1,0.0000,0.0000
,2018-12-01,0,1,0.0000,0.0000
,2019-02-23,0,2,0.0000,0.0000
,2019-02-26,0,1,0.0000,0.0000
North Macedonia,2000,3,1,42.0264,21.5617
North Macedonia,2001,72,53,42.0775,21.0538
North Macedonia,1999,6,1,41.8333,22.0000
Pakistan,1990,386,44,34.8219,74.3555
Pakistan,1991,62,10,34.5717,73.8972
Pakistan,1993,48,7,33.8169,73.8252
Pakistan,1994,169,38,32.5650,74.6730
Pakistan,1995,127,23,32.5650,74.6730
Pakistan,1996,64,21,34.5717,73.8972
Pakistan,1997,123,29,32.4972,74.5361
Pakistan,1998,121,39,32.6084,74.6395
Pakistan,1999,57,12,32.9814,74.0712
Pakistan,2000,59,27,34.3034,73.8878
Pakistan,2001,42,9,34.3034,73.8878
Pakistan,2002,170,70,33.8145,73.9768
Pakistan,2003,242,79,34.6010,73.9227
Pakistan,2010,2522,260,32.4433,74.5682
Pakistan,2011,842,168,34.5891,73.9106
Pakistan,2012,3571,648,32.7841,74.4591
Pakistan,2013,2901,356,33.9694,74.0837
Pakistan,2014,3625,424,32.4775,74.8588
Pakistan,2015,2440,279,32.4822,74.7688
Pakistan,2016,1079,153,33.9510,74.2711
Pakistan,2017,945,151,33.9510,74.2711
Pakistan,2018,476,89,33.3316,74.1026
Pakistan,2019,267,93,33.4773,74.0947
Pakistan,2020,388,137,33.8186,74.0139
Pakistan,2021,414,181,32.9019,74.3618
Pakistan,2004,430,62,26.1167,62.0667
Pakistan,2005,153,47,25.6481,62.0495
Pakistan,2006,427,46,29.1417,69.0997
Pakistan,2007,1378,210,29.0864,68.8539
Pakistan,2008,4621,664,29.4560,68.8733
Pakistan,2009,7512,884,29.8406,68.0155
Pakistan,2022,686,274,24.8600,67.0100
Pakistan,2023,1115,365,32.4086,70.7469
Pakistan,1992,72,5,24.8600,67.0100
Pakistan,1989,114,20,24.8600,67.0100
Panama,1989,920,3,8.9667,-79.5333
Papua New Guinea,1992,61,16,-2.6100,141.0100
Papua New Guinea,1989,14,6,-6.0000,155.0000
Papua New Guinea,1990,61,15,-6.3153,155.4964
Papua New Guinea,1991,29,3,-5.5508,155.0163
Papua New Guinea,1993,40,14,-6.2132,155.5367
Papua New Guinea,1994,26,6,-6.5667,155.3500
Papua New Guinea,1995,33,11,-6.0000,155.0000
Papua New Guinea,1996,94,25,-6.5833,155.4167
Papua New Guinea,1997,12,4,-6.0000,155.0000
Papua New Guinea,2001,65,6,-9.4647,147.1925
Papua New Guinea,2022,77,9,-5.8809,144.7071
Papua New Guinea,2000,13,2,-6.1439,143.6605
Papua New Guinea,2002,7,3,-6.1439,143.6605
Papua New Guinea,1999,60,2,-6.2900,145.8594
Papua New Guinea,2019,28,3,-5.7521,142.7213
Papua New Guinea,2021,31,3,-6.2904,145.8593
Papua New Guinea,1998,40,2,-5.5000,143.5000
Paraguay,1989,150,1,-25.2939,-57.6111
Paraguay,2018,1,1,-25.2939,-57.6111
Paraguay,2020,1,1,-22.5472,-55.7333
Paraguay,2021,4,1,-22.5472,-55.7333
Paraguay,2016,1,1,-22.5472,-55.7333
Peru,1989,1930,168,-10.0000,-76.0000
Peru,1990,1208,138,-15.6594,-74.0906
Peru,1991,1349,121,-10.0000,-76.0000
Peru,1992,1149,126,-10.0000,-76.0000
Peru,1993,779,71,-10.0000,-76.0000
Peru,1994,369,35,-6.7714,-79.8409
Peru,1995,272,38,-8.9000,-76.0000
Peru,1996,105,25,-8.9000,-76.0000
Peru,1997,116,19,-10.0000,-76.0000
Peru,1998,33,9,-12.0651,-75.2049
Peru,1999,89,16,-8.9000,-76.0000
Peru,2000,5,4,-12.6073,-73.8106
Peru,2001,21,3,-14.0000,-74.2500
Peru,2002,13,6,-12.0433,-77.0283
Peru,2003,13,4,-13.1588,-74.2232
Peru,2004,3,2,-9.0378,-75.5091
Peru,2006,4,2,-9.2962,-75.9983
Peru,2007,20,7,-12.7000,-74.4000
Peru,2008,37,11,-14.0000,-74.2500
Peru,2009,47,11,-8.9000,-76.0000
Peru,2010,26,12,-11.5000,-75.0000
Peru,2011,14,10,-11.4410,-74.1140
Peru,2013,3,1,-12.4088,-74.0893
Peru,2014,14,8,-12.0830,-72.9207
Peru,2015,8,3,-12.2628,-73.9789
Peru,2016,11,2,-11.5218,-74.4441
Peru,2017,3,1,-12.2628,-73.9789
Peru,2021,20,3,-12.2023,-74.1866
Peru,2022,14,3,-11.5000,-75.0000
Peru,2023,12,2,-12.2023,-74.1866
Peru,2005,0,1,-9.8258,-76.2485
Peru,2019,2,1,-13.5241,-70.3949
Peru,2020,11,3,-5.0000,-78.2333
Philippines,1989,984,136,14.6042,120.9822
Philippines,1990,1362,128,15.0656,120.7217
Philippines,1991,1549,113,8.0000,125.0000
Philippines,1992,445,59,17.0833,121.1667
Philippines,1993,318,45,14.9483,120.9622
Philippines,1994,308,40,13.9314,121.6172
Philippines,1995,188,18,6.9514,125.0992
Philippines,1996,199,26,15.9613,121.0641
Philippines,1997,322,40,15.3667,120.0333
Philippines,1998,138,23,13.4589,123.6828
Philippines,1999,203,47,9.6667,125.6333
Philippines,2000,1667,161,13.4364,121.0172
Philippines,2001,1042,142,13.0000,122.0000
Philippines,2002,763,211,7.6862,123.2006
Philippines,2003,1134,152,7.3167,125.4333
Philippines,2004,471,136,7.5920,126.0728
Philippines,2005,487,124,13.8167,122.7833
Philippines,2006,434,131,13.0000,122.0000
Philippines,2007,483,103,13.0000,122.0000
Philippines,2008,554,177,14.2094,121.3819
Philippines,2009,990,154,13.0000,122.0000
Philippines,2010,372,119,13.0000,122.0000
Philippines,2011,412,148,7.4471,125.8096
Philippines,2012,311,109,8.7722,125.6944
Philippines,2013,537,139,13.1712,123.5126
Philippines,2014,484,149,6.7550,125.2367
Philippines,2015,628,203,12.2961,125.1467
Philippines,2016,616,168,13.8300,123.3953
Philippines,2017,1709,265,6.9350,125.1991
Philippines,2018,418,114,13.0000,122.0000
Philippines,2019,347,127,13.2720,123.2619
Philippines,2020,376,158,9.8597,122.4988
Philippines,2021,288,140,9.5167,125.6500
Philippines,2022,214,113,7.2803,125.9086
Philippines,2023,248,110,8.0000,125.0000
Poland,2022,2,1,50.4734,23.9344
Qatar,2004,0,1,25.2867,51.5333
Romania,1989,448,16,46.0000,25.0000
Russia (Soviet Union),1990,387,26,60.0000,100.0000
Russia (Soviet Union),1991,328,55,40.0000,46.5833
Russia (Soviet Union),1993,145,12,55.7558,37.6173
Russia (Soviet Union),1994,485,31,43.3180,45.6982
Russia (Soviet Union),1995,1910,205,43.3180,45.6982
Russia (Soviet Union),1996,2764,147,43.3058,45.7477
Russia (Soviet Union),1997,13,5,43.9611,47.6434
Russia (Soviet Union),1998,7,3,42.9849,47.5046
Russia (Soviet Union),1999,6182,67,43.2396,46.4039
Russia (Soviet Union),2000,4333,176,43.1488,45.9010
Russia (Soviet Union),2001,992,159,43.3058,45.7477
Russia (Soviet Union),2002,1508,388,43.1857,46.1443
Russia (Soviet Union),2003,503,72,43.2917,45.8724
Russia (Soviet Union),2004,1317,253,42.9595,46.1134
Russia (Soviet Union),2005,688,247,43.3180,45.6982
Russia (Soviet Union),2006,260,152,43.3180,45.6982
Russia (Soviet Union),2007,182,144,42.9849,47.5046
Russia (Soviet Union),2023,196,83,50.2392,36.6156
Russia (Soviet Union),2008,410,192,43.2382,45.0492
Russia (Soviet Union),2009,698,315,43.3056,44.9094
Russia (Soviet Union),2010,473,243,42.8496,47.6269
Russia (Soviet Union),2011,395,240,43.3058,45.7477
Russia (Soviet Union),2012,524,222,43.7114,44.8061
Russia (Soviet Union),2013,365,179,43.5833,43.4000
Russia (Soviet Union),2014,176,76,43.1000,46.8833
Russia (Soviet Union),2015,86,31,43.6660,45.3841
Russia (Soviet Union),2016,78,29,42.3833,46.9667
Russia (Soviet Union),2017,52,27,42.5648,47.5650
Russia (Soviet Union),2018,38,21,42.6787,46.8215
Russia (Soviet Union),1989,21,4,41.3125,69.3903
Russia (Soviet Union),1992,1,1,55.7558,37.6173
Russia (Soviet Union),2020,33,18,56.8517,60.6119
Russia (Soviet Union),2022,66,31,50.5341,35.7970
Russia (Soviet Union),2019,26,12,42.9236,47.4615
Russia (Soviet Union),2021,2,2,57.0096,35.0049
Rwanda,1990,2638,35,-1.0636,30.4375
Rwanda,1991,1102,38,-1.3711,30.1583
Rwanda,1992,647,32,-1.3711,30.1583
Rwanda,1993,977,42,-1.3700,29.7425
Rwanda,1994,460460,1954,-1.3725,30.2168
Rwanda,1996,805,39,-2.6676,29.4668
Rwanda,1997,6780,124,-2.0000,30.0000
Rwanda,1998,1694,63,-1.7397,29.2933
Rwanda,1995,4214,15,-2.4846,28.9075
Rwanda,2016,3,3,-1.7510,29.4095
Rwanda,2017,1,1,-1.9597,29.4438
Rwanda,1999,29,1,-1.5783,29.3877
Rwanda,2013,1,2,-1.6813,29.3293
Rwanda,2022,8,3,-1.6815,29.2457
Rwanda,2001,2044,22,-1.5870,29.5292
Rwanda,2004,16,1,-1.5400,29.3600
Rwanda,2018,6,2,-2.7260,29.4123
Rwanda,2019,19,1,-1.5076,29.6066
Rwanda,2021,5,1,-2.5833,29.2489
Saudi Arabia,1991,91,4,24.6537,46.7152
Saudi Arabia,2004,91,41,24.6537,46.7152
Saudi Arabia,2005,31,17,25.8080,44.8857
Saudi Arabia,2006,11,3,25.9371,49.6776
Saudi Arabia,2007,2,2,24.4686,39.6142
Saudi Arabia,2015,113,40,26.5208,50.0245
Saudi Arabia,2016,125,33,22.9500,50.1500
Saudi Arabia,2003,26,2,24.6537,46.7152
Saudi Arabia,2019,6,7,18.2164,42.5053
Saudi Arabia,2017,45,7,17.0394,43.0859
Saudi Arabia,2018,10,7,18.2500,45.8500
Saudi Arabia,2020,0,1,25.0000,45.0000
Saudi Arabia,2021,6,3,17.1500,42.7000
Saudi Arabia,2023,9,3,17.5540,43.4600
Senegal,1990,84,14,12.7500,-15.5000
Senegal,1992,135,16,12.4036,-16.4114
Senegal,1993,285,30,12.7500,-15.5000
Senegal,1995,329,39,12.7500,-15.5000
Senegal,1996,5,2,12.4706,-16.3828
Senegal,1997,366,32,12.7500,-15.5000
Senegal,1998,343,31,12.7500,-15.5000
Senegal,1999,31,9,12.5833,-16.2719
Senegal,2000,56,23,12.5567,-16.2339
Senegal,2001,47,12,12.4706,-16.3828
Senegal,2002,45,15,12.5833,-16.2719
Senegal,2003,39,5,12.3822,-16.7483
Senegal,2004,3,1,12.4931,-16.1717
Senegal,2005,1,1,12.7278,-15.1911
Senegal,2006,126,4,13.0333,-16.1333
Senegal,2008,11,3,12.5833,-16.2719
Senegal,2009,19,11,12.5220,-16.2162
Senegal,2010,19,9,12.5206,-16.3086
Senegal,2011,37,14,12.9214,-15.9964
Senegal,2012,23,10,12.6489,-16.3631
Senegal,2013,6,3,12.9253,-16.7389
Senegal,2020,0,1,12.5883,-15.9766
Senegal,2021,0,2,13.1000,-16.6842
Senegal,2018,1,1,16.0186,-16.4906
Senegal,1991,16,7,12.7500,-15.5000
Senegal,1989,121,11,15.0219,-12.5436
Serbia (Yugoslavia),1991,3295,250,46.2500,15.1667
Serbia (Yugoslavia),1992,1604,379,44.1197,15.2422
Serbia (Yugoslavia),1996,2,3,42.8833,20.8667
Serbia (Yugoslavia),1997,9,5,42.8231,20.9675
Serbia (Yugoslavia),1998,1446,221,42.5833,21.0000
Serbia (Yugoslavia),1999,2153,335,42.6461,21.0067
Serbia (Yugoslavia),2001,0,1,42.1136,21.2736
Serbia (Yugoslavia),1995,0,2,44.3953,19.1158
Sierra Leone,2001,73,19,8.7500,-12.6667
Sierra Leone,1991,1225,128,8.0167,-10.6167
Sierra Leone,1992,531,64,8.5000,-11.5000
Sierra Leone,1993,642,68,7.7842,-10.7450
Sierra Leone,1994,2097,164,8.8833,-11.1667
Sierra Leone,1995,3194,197,8.7500,-12.5000
Sierra Leone,1996,943,100,8.6333,-10.9833
Sierra Leone,1997,1233,137,7.5225,-10.8975
Sierra Leone,1998,5001,354,8.8833,-12.0500
Sierra Leone,1999,4349,195,8.2172,-11.0624
Sierra Leone,2000,856,59,9.1425,-12.7961
Sierra Leone,2021,1,1,8.3797,-13.1386
Sierra Leone,2002,1,1,8.5000,-11.5000
Solomon Islands,1992,2,1,-7.0500,155.7500
Somalia,1996,949,92,3.7965,42.5442
Somalia,1999,542,41,4.7196,44.7043
Somalia,2004,670,52,4.1664,42.0786
Somalia,2010,2722,313,4.1664,42.0786
Somalia,1989,1061,33,9.4081,45.0622
Somalia,1990,2700,52,9.3333,45.4167
Somalia,1991,8455,20,10.0000,44.5000
Somalia,1992,4729,18,2.0667,45.3667
Somalia,1993,483,20,2.0667,45.3667
Somalia,1994,626,37,2.0667,45.3667
Somalia,1995,444,69,2.0667,45.3667
Somalia,2001,483,31,2.0667,45.3667
Somalia,2002,638,61,2.3386,42.2856
Somalia,2006,1204,79,3.1167,43.6500
Somalia,2007,1620,294,-0.3582,42.5454
Somalia,2008,1747,287,2.7667,45.5167
Somalia,2009,2204,255,2.0667,45.3667
Somalia,2011,2096,269,2.0667,45.3667
Somalia,2012,2925,440,2.3386,42.2856
Somalia,2013,1012,378,3.1706,43.4100
Somalia,2014,858,355,2.0667,45.3667
Somalia,2015,902,267,2.0667,45.3667
Somalia,2016,951,300,2.0667,45.3667
Somalia,2017,965,203,2.0667,45.3667
Somalia,2018,1803,407,2.0471,44.8983
Somalia,2019,1513,314,0.3046,41.4394
Somalia,2020,1127,267,0.9625,41.0616
Somalia,2021,1841,333,3.8082,43.2476
, 2021: Tracking and Monitoring Al-Shabaab’s Activity in East Africa;Al Shabaab militants storm Somali jail,0,1,0.0000,0.0000
, 2021: Tracking and Monitoring Al-Shabaab’s Activity in East Africa;Somalia OCTOBER 2021,0,1,0.0000,1.0000
Somalia,2022,1859,271,4.9203,45.2226
, 2022,0,2,NaN,2.0000
Somalia,2023,3125,186,4.7442,47.8509
, 2023,0,1,NaN,2.0000
Somalia,2000,185,27,1.2917,43.6351
Somalia,2003,405,49,3.1167,43.6500
Somalia,1998,330,18,2.0667,45.3667
Somalia,2005,340,26,4.7358,45.2036
Somalia,1997,277,27,2.0343,45.0244
South Africa,1989,579,275,-18.0000,18.0000
South Africa,1990,1459,562,-29.1211,26.2140
South Africa,1991,737,448,-30.2067,30.7978
South Africa,1992,759,572,-26.5590,27.8441
South Africa,1993,895,576,-25.1132,29.0445
South Africa,1994,532,263,-33.9167,18.4167
South Africa,2002,2,3,-33.9167,18.4167
South Africa,2010,1,1,-29.0000,26.0000
South Africa,2015,0,1,-29.3645,31.2658
South Africa,2016,3,3,-31.1134,29.1734
South Africa,2019,4,5,-29.6017,30.3786
South Africa,2020,23,16,-26.2022,28.0436
South Africa,2023,5,5,-27.0095,30.4877
South Africa,2018,12,3,-29.6506,31.0392
South Africa,1996,156,37,-33.9167,18.4167
South Africa,1997,30,20,-33.9167,18.4167
South Africa,1998,44,23,-33.9167,18.4167
South Africa,2021,79,8,-33.9167,18.4167
South Africa,2022,2,3,-33.9167,18.4167
South Africa,1995,143,39,-28.4167,32.1833
South Africa,1999,19,11,-27.9000,31.6500
South Africa,2000,0,1,-27.9000,31.6500
South Africa,2004,0,4,-29.0000,30.0000
South Sudan,2011,1134,30,8.4667,25.6833
South Sudan,2012,851,58,11.8300,32.8000
South Sudan,2013,1416,77,8.8500,27.0000
South Sudan,2016,478,44,9.0911,29.0982
South Sudan,2018,943,119,9.8790,29.9815
South Sudan,2015,635,69,8.4667,25.6833
South Sudan,2014,1286,63,9.5334,31.6605
South Sudan,2017,704,95,3.8485,31.6598
South Sudan,2019,407,44,4.2390,30.3501
South Sudan,2020,306,47,4.8500,31.6167
South Sudan,2021,540,44,8.0000,28.8500
South Sudan,2022,415,28,5.6000,27.4667
South Sudan,2023,169,8,7.6970,28.0045
Spain,1989,17,12,43.3667,-3.0167
Spain,1990,19,10,43.2609,-2.9388
Spain,1991,45,23,43.3136,-1.9819
Spain,1992,23,15,41.3984,2.1741
Spain,1993,12,6,43.3136,-1.9819
Spain,1994,11,9,41.3984,2.1741
Spain,1995,13,10,43.2609,-2.9388
Spain,1996,4,4,43.3136,-1.9819
Spain,1997,12,11,40.4128,-3.7077
Spain,1998,7,6,43.2833,-2.1667
Spain,2000,20,15,40.4128,-3.7077
Spain,2001,12,11,43.3136,-1.9819
Spain,2002,5,4,43.2787,-2.1254
Spain,2003,3,2,43.2166,-2.0253
Spain,2008,2,2,42.9780,-2.6424
Spain,2009,3,2,43.2609,-2.9388
Spain,2017,16,3,41.3984,2.1741
Spain,2004,191,1,40.4128,-3.7077
Spain,2023,2,1,41.0766,1.1416
Sri Lanka,1989,1273,191,6.0833,80.5667
Sri Lanka,1990,4831,243,7.1969,80.6700
Sri Lanka,1991,6646,316,7.0000,81.0000
Sri Lanka,1992,4444,180,7.0000,81.0000
Sri Lanka,1993,2084,111,9.7446,79.9498
Sri Lanka,1994,712,80,7.0000,81.0000
Sri Lanka,1995,4880,249,9.1167,80.8000
Sri Lanka,1996,4097,120,8.6333,81.0317
Sri Lanka,1997,2902,135,7.7102,81.6924
Sri Lanka,1998,3830,179,9.6600,80.1510
Sri Lanka,1999,1948,184,9.1513,80.6526
Sri Lanka,2000,2569,177,9.5667,80.4000
Sri Lanka,2001,1162,136,8.8644,80.4992
Sri Lanka,2002,17,5,9.2977,80.8851
Sri Lanka,2003,33,23,9.7500,80.0833
Sri Lanka,2004,84,36,7.7102,81.6924
Sri Lanka,2005,129,82,9.6364,80.2937
Sri Lanka,2006,2173,229,7.0000,81.0000
Sri Lanka,2007,2564,488,8.6659,80.3138
Sri Lanka,2008,8428,1015,9.7500,80.0833
Sri Lanka,2009,10207,375,9.3575,80.7241
Sri Lanka,2011,2,2,8.5707,79.0461
Sri Lanka,2013,5,1,7.0333,80.0167
Sudan,2022,544,51,14.1551,36.4793
Sudan,1989,6533,32,13.0000,25.0000
Sudan,1990,5335,63,13.0000,25.0000
Sudan,2010,1790,94,15.1052,22.9388
Sudan,1991,4566,30,11.0000,30.0000
Sudan,1992,4314,57,5.0000,33.0000
Sudan,1993,6042,78,5.0000,29.0000
Sudan,1994,977,19,3.5673,30.8734
Sudan,1995,1494,43,5.0000,33.0000
Sudan,1996,2735,54,5.0000,33.0000
Sudan,1997,4730,89,5.0000,33.0000
Sudan,1998,5958,126,7.7000,28.0000
Sudan,1999,2067,64,15.0000,30.0000
Sudan,2000,3537,71,12.0000,30.7500
Sudan,2001,3719,74,6.5236,31.5361
Sudan,2002,3227,55,10.0000,32.7000
Sudan,2003,5010,103,9.1496,29.0317
Sudan,2004,9483,219,10.0000,32.7000
Sudan,2007,1120,70,14.2000,24.6667
Sudan,2008,1241,98,13.4500,22.4500
Sudan,2009,2631,122,12.0000,25.6333
Sudan,2011,2513,158,13.0000,25.0000
Sudan,2005,1405,86,12.0500,24.8833
Sudan,2006,2187,109,14.6500,24.5833
Sudan,2016,664,67,12.8276,24.2494
Sudan,2017,262,33,13.2875,24.6479
Sudan,2018,121,45,12.8167,26.2833
Sudan,2019,175,44,13.0790,24.3192
Sudan,2020,331,32,12.9920,24.1310
Sudan,2021,175,35,13.2600,24.1700
Sudan,2013,1904,138,14.3698,25.7547
, 2001 http://www.survivorsrightsinternational.org/sri_news/SRI-Khar.pdf,0,1,0.0000,0.0000
Sudan,2012,1511,112,15.0000,30.0000
Sudan,2014,480,74,13.1842,30.2167
Sudan,2015,835,129,11.9483,24.9474
African Centre for Justice and Peace Studies;Associated Press Newswires,2020-01-10;2018-12-25,0,1,NaN,0.0000
, 2019,0,4,NaN,1.0000
,2019-07-31,0,1,0.0000,0.0000
,2019-08-01,0,1,0.0000,0.0000
,2019-08-02,0,1,0.0000,0.0000
Sudan,2023,3838,178,13.1339,22.4200
Sweden,2017,5,1,59.3294,18.0686
Syria,2004,8,3,33.5134,36.2916
Syria,2019,10887,2327,33.5134,36.2916
Syria,2020,5413,1116,33.4106,36.5144
Syria,2013,74098,18454,36.8114,42.0621
Syria,2014,78137,16597,34.4500,40.9186
Syria,2015,57134,11018,35.9528,39.0079
Syria,2016,51517,9001,35.1556,40.4258
Syria,2017,37166,7934,32.6880,36.2235
Syria,2018,20960,3415,36.0000,38.9333
Syria,2021,1905,812,37.0522,41.2314
Syria,2008,1,1,33.5134,36.2916
Syria,2022,1661,790,36.3770,41.1467
Syria,2023,2183,1004,35.4581,40.6625
Syria,2011,4076,917,32.6189,36.1021
,2011-04-11,0,1,0.0000,0.0000
,2011-04-08,0,2,0.0000,0.0000
Syria,2012,52206,11658,33.4991,36.1912
,2012-02-11,0,1,0.0000,0.0000
Name	Humaid Abdullah;VDC,2012-06-06,0,1,NaN,NaN
,2012-06-15,0,1,0.0000,0.0000
,2012-01-02,0,1,0.0000,0.0000
,2012-01-03,0,2,0.0000,0.0000
,2012-08-16,0,1,0.0000,0.0000
,2012-04-13,0,1,0.0000,0.0000
,2012-05-24,0,1,0.0000,0.0000
,2012-06-14,0,1,0.0000,0.0000
